Pk,Tm,Player,College
1,PHO,Deandre Ayton,Arizona
2,SAC,Marvin Bagley III,Duke
4,MEM,Jaren Jackson Jr.,Michigan State
5,DAL,Trae Young,Oklahoma
6,ORL,Mo Bamba,Texas
7,CHI,Wendell Carter Jr.,Duke
8,CLE,Collin Sexton,Alabama
9,NYK,Kevin Knox,Kentucky
10,PHI,Mikal Bridges,Villanova
11,CHO,Shai Gilgeous-Alexander,Kentucky
12,LAC,Miles Bridges,Michigan State
13,LAC,Jerome Robinson,Boston College
14,DEN,Michael Porter Jr.,Missouri
15,WAS,Troy Brown Jr.,Oregon
16,PHO,Zhaire Smith,Texas Tech
17,MIL,Donte DiVincenzo,Villanova
18,SAS,Lonnie Walker,Miami (FL)
19,ATL,Kevin Huerter,Maryland
20,MIN,Josh Okogie,Georgia Tech
21,UTA,Grayson Allen,Duke
22,CHI,Chandler Hutchison,Boise State
23,IND,Aaron Holiday,UCLA
25,LAL,Moritz Wagner,Michigan
26,PHI,Landry Shamet,Wichita State
27,BOS,Robert Williams,Texas A&M
28,GSW,Jacob Evans,Cincinnati
30,ATL,Omari Spellman,Villanova
32,MEM,Jevon Carter,West Virginia
33,DAL,Jalen Brunson,Villanova
34,ATL,Devonte' Graham,Kansas
35,ORL,Melvin Frazier,Tulane
37,SAC,Gary Trent Jr.,Duke
38,PHI,Khyri Thomas,Creighton
41,ORL,Jarred Vanderbilt,Kentucky
42,DET,Bruce Brown,Miami (FL)
43,DEN,Justin Jackson,Maryland
45,BRK,Hamidou Diallo,Kentucky
46,HOU,De'Anthony Melton,USC
47,LAL,Sviatoslav Mykhailiuk,Kansas
48,MIN,Keita Bates-Diop,Ohio State
49,SAS,Chimezie Metu,USC
50,IND,Alize Johnson,Missouri State
51,NOP,Tony Carr,Penn State
52,UTA,Vince Edwards,Purdue
53,OKC,Devon Hall,Virginia
54,DAL,Shake Milton,SMU
56,PHI,Ray Spalding,Louisville
57,OKC,Kevin Hervey,UT Arlington
58,DEN,Thomas Welsh,UCLA
59,PHO,George King,Colorado
60,PHI,Kostas Antetokounmpo,Dayton
